pid,name_kor,belong,job,major
537,박익현,삼성창원병원,의사,"심근경색, 협심증, 심부전, 고혈압, 고지혈증"
538,김한용,삼성창원병원,의사,"혈관질환, 대동맥질환, 정맥류, 흉부외상, 심장질환, 일반흉부"
539,황상원,삼성창원병원,의사,"폐.식도암, 일반흉부(흉부종양), 흉부외상, 다한증, 로봇수술, 하지정맥"
540,박재홍,삼성창원병원,의사,"폐, 식도암, 일반흉부, 흉부외상, 다한증"
541,김명영,삼성창원병원,의사,"심장질환, 대동맥질환, 흉부외상"
542,이홍순,인제대학교서울백병원,의사,"고혈압, 심장질환, 부정맥"
543,나종천,인제대학교서울백병원,의사,"협심증,심근경색,부정맥,고혈압,심부전"
544,김병옥,인제대학교상계백병원,의사,"심혈관중재시술, 협심증, 동맥경화증, 고혈압"
545,변영섭,인제대학교상계백병원,의사,"심부전,고지혈증,동맥경화성질환, 고혈압, 판막질환, 심초음파"
546,이혜영,인제대학교상계백병원,의사,"부정맥,실신,심장박동기"
547,김광실,인제대학교상계백병원,의사,"고혈압, 고지혈증, 협심증/심근경색증, 심혈관중재시술, 하지동맥/정맥 질환"
548,이재훈,인제대학교상계백병원,의사,"관상동맥, 대동맥, 판막질환(판막성형), 부정맥, 최소절개심장수술, 말초혈관, 정맥류"
549,김철,인제대학교상계백병원,의사,"근골격계질환(오십견, 목,허리디스크, 퇴행성척추질환, 관절염), 말초신경통, 뇌졸중재활, 심장재활, 림프부종"
550,김병규,인제대학교상계백병원,의사,"심혈관중재시술, 협심증, 하지혈관질환, 심부 정맥 혈전증, 고혈압, 심부전 (첫째주 토요진료)"
551,진무년,인제대학교상계백병원,의사,"부정맥, 심방세동, 전극도자절제술 및 냉각풍선절제술, 심장박동기, 심장재동기화 치료"
552,서종권,인제대학교상계백병원,의사,"심혈관중재시술, 말초혈관질환, 협심증, 심부전, 대동맥 및 판막질환"
553,이성윤,인제대학교일산백병원,의사,"협심증, 심근경색, 관상동맥, 심부전, 고혈압, 스텐트 시술"
554,남궁준,인제대학교일산백병원,의사,"부정맥, 인공심박동기, 심부전"
555,도준형,인제대학교일산백병원,의사,"협심증, 심근경색, 관상동맥, 대동맥, 혈관질환, 대동맥 판막협착증"
556,권성욱,인제대학교일산백병원,의사,"협심증, 심근경색, 관상동맥 질환, 심부전, 고혈압, 고지혈증, 판막질환, 폐동맥 고혈압"
557,곽재진,인제대학교일산백병원,의사,"부정맥, 인공심박동기"
558,신윤철,인제대학교일산백병원,의사,"관상동맥, 판막, 대동맥, 말초동맥, 선천성심질환, 흉부외상"
559,황지원,인제대학교일산백병원,의사,"심부전증,고혈압,판막질환,선천성심질환"
560,조성우,인제대학교일산백병원,의사,"협심증, 심근경색, 심부전, 고혈압, 고지혈증, 판막질환"
561,김학주,인제대학교일산백병원,의사,"대동맥, 말초혈관, 판막, 관상동맥, 선천성심질환, 흉부외상"
562,김동수,인제대학교부산백병원,의사,"심혈관질환,고혈압,심부전,동맥경화증"
563,김대경,인제대학교부산백병원,의사,"심혈관질환,부정맥(심방세동),실신,급사예방,심 박동기"
564,양태현,인제대학교부산백병원,의사,"심혈관 및 하지혈관질환, 대동맥질환, 중재적시술"
565,장재식,인제대학교부산백병원,의사,"심혈관질환,고혈압, 부정맥, 심부전, 혈관중재시술, 동맥경화증"
566,서정숙,인제대학교부산백병원,의사,"고혈압,심부전,심초음파,판막질환,선천성심질환"
567,진한영,인제대학교부산백병원,의사,"심혈관질환,고혈압,중재적시술,하지혈관질환,대동맥 질환"
568,박영아,인제대학교부산백병원,의사,"심혈관질환, 부정맥(심방세동), 실신, 급사예방, 심박동기"
569,이양행,인제대학교부산백병원,의사,"혈관외과,흉강경수술,폐암수술"
570,한일용,인제대학교부산백병원,의사,"심장, 관상동맥, 대동맥, 말초혈관 수술"
571,윤유상,인제대학교부산백병원,의사,"폐식도외과 폐암, 식도암, 종격동암, 흉부종양, 흉강경 수술, 로봇수술, 기흉, 흉곽기형"
572,위진홍,인제대학교부산백병원,의사,"심장/대동맥수술, 혈관수술, 흉부외상"
573,이성광,인제대학교부산백병원,의사,"폐암 , 흉부종양 , 흉강경수술 , 로봇수술 , 일반흉부"
574,김두일,인제대학교해운대백병원,의사,"협심증(흉통), 심근경색, 고혈압, 심부전, 심장판막질환"
575,설상훈,인제대학교해운대백병원,의사,"고혈압, 심부전, 심초음파, 판막 및 선천성 심질환, 흉통"
576,김기훈,인제대학교해운대백병원,의사,"부정맥(두근거림), 실신 및 돌연사, 심부전, 고혈압"
577,김동기,인제대학교해운대백병원,의사,"협심증, 심근경색증, 말초동맥질환, 대동맥질환, 고혈압"
578,김승환,인제대학교해운대백병원,의사,"협심증, 심근경색증, 말초동맥질환, 대동맥질환, 고혈압"
579,송여정,인제대학교해운대백병원,의사,"협심증, 심근경색증, 심부전, 고혈압, 말초동맥질환"
580,송민섭,인제대학교해운대백병원,의사,"가와사키병, 소아심장질환, 후천성심장질환, 흉통, 실신, 두근거림, 부정맥, 고혈압, 심장초음파"
581,황윤호,인제대학교해운대백병원,의사,"폐식도외과, 흉부종양, 다한증, 흉벽기형, 흉강경 및 로봇수술, 심장혈관"
582,강도균,인제대학교해운대백병원,의사,"폐식도외과, 일반흉부, 흉강경수술"
583,강민균,인제대학교해운대백병원,의사,"폐식도외과, 일반흉부, 흉강경수술"
584,허운,인제대학교해운대백병원,의사,"대동맥 및 말초혈관질환, 성인심장, 관상동맥질환"
585,장우익,인제대학교해운대백병원,의사,"성인심장, 판막질환, 관상동맥질환, 대동맥질환"
586,정상만,건국대학교병원,의사,"고혈압, 심부전, 판막질환"
587,황흥곤,건국대학교병원,의사,"고혈압, 협심증, 판막질환"
588,김현중,건국대학교병원,의사,"고혈압, 심부전, 판막질환, 관상동맥질환, 두근거림"
589,김성해,건국대학교병원,의사,"희귀질환클리닉, 고혈압, 협심증, 심부전, 가슴통증, 두근거림"
590,양현숙,건국대학교병원,의사,"심부전, 성인선천성심질환, 심장판막질환, 폐동맥고혈압"
591,권창희,건국대학교병원,의사,"부정맥, 실신, 돌연사, 심박동기, 제세동기"
592,김범성,건국대학교병원,의사,"고혈압, 심부전, 협심증, 판막질환"
593,장하성,건국대학교병원,의사,"고혈압, 심부전, 협심증, 판막질환"
594,신제균,건국대학교병원,의사,"판막질환, 대동맥질환, 관상동맥질환"
595,지현근,건국대학교병원,의사,"관상동맥질환, 판막질환, 심부전, 심장이식"
596,김준석,건국대학교병원,의사,"관상동맥질환, 대동맥질환, 판막질환, 하지정맥류, 로봇수술"
597,손재성,건국대학교병원,의사,"선천성심장기형, 가와사키병, 흉통, 실신"
598,박상우,건국대학교병원,의사,"말초혈관 및 대동맥질환의 비수술적 치료, 비혈관 폐쇄성질환의 비수술적 치료"
599,황진호,건국대학교병원,의사,"말초동정맥 비수술적 치료, 하지정맥류 치료, 혈액투석 동정맥루 치료, 각종 색전술 및 배액술"
600,김태엽,건국대학교병원,의사,"심폐마취, 이식마취"
601,김성협,건국대학교병원,의사,"심폐마취, 중환자관리, 노인마취"
602,강운석,건국대학교병원,의사,"소아심장마취, 외래마취"
603,오충식,건국대학교병원,의사,심폐마취
604,전국진,양산부산대학교병원,의사,"협심증,심근경색,심부전,기타혈관질환"
605,김준홍,양산부산대학교병원,의사,"협심증, 심근경색, 심부전, 판막질환"
606,제형곤,양산부산대학교병원,의사,"최소침습 심장수술, 심장판막수술, 로봇심장수술, 판막성형수술클리닉"
607,박용현,양산부산대학교병원,의사,"심부전,협심증,심근경색증,심장판막질환,고혈압,선천성심질환,심장초음파"
608,김정수,양산부산대학교병원,의사,"협심증,심근경색,심부전,대동맥/동맥질환,말초혈관질환,심부정맥혈전,판막질환"
609,천민구,양산부산대학교병원,의사,"대동맥·동맥질환, 말초혈관질환, 순환기계문제로인한실신과현기증"
610,황기원,양산부산대학교병원,의사,"부정맥(빈맥,서맥),심계항진,순환기계문제로인한실신과현기증,기립성저혈압,인공심박동기,전기생리학검사 및 전극도자절제술"
611,이상현,양산부산대학교병원,의사,"고혈압,협심증,심부전,부정맥(빈맥,서맥),심계항진,순환기계문제로인한실신과현기증"
612,이수용,양산부산대학교병원,의사,"심부전,말기심부전,심장이식,좌심실보조장치(lvad),심장중환자,에크모(ECMO)"
613,주민호,양산부산대학교병원,의사,"최소침습 심장수술, 심장판막수술, 로봇심장수술,판막성형수술클리닉"
614,최진희,양산부산대학교병원,의사,"부정맥,가슴두근거림,실신,돌연사,심박동기,제세동기,심장재동기화치료"
615,이치훈,양산부산대학교병원,의사,"대동맥수술, 판막수술, 관상동맥우회술"
616,정순명,양산부산대학교병원,의사,"협심증,심근경색,심부전,판막질환,미주신경성실신,두근거림,일반적인 순환기질환"
617,임미희,양산부산대학교병원,의사,"대동맥수술, 판막수술, 관상동맥우회술"
618,우승훈,양산부산대학교병원,의사,"족부족관절외과(인공관절,관절경,외상),발목및발의변형,당뇨발"
619,이형두,부산대학교어린이병원,의사,"선천성심장병,중재적심도자술,태아심장,성인선천성심장병"
620,성시찬,부산대학교어린이병원,의사,선천성심장병
621,김형태,부산대학교어린이병원,의사,소아 흉부외과
622,최광호,부산대학교어린이병원,의사,소아 흉부외과
623,고훈,부산대학교어린이병원,의사,"선천성심장병, 가와사키질환, 중재적심도자술"
624,변정희,부산대학교어린이병원,의사,"선천성심장병, 가와사키병, 부정맥, 심장이식"
625,김태홍,부산대학교어린이병원,의사,"선천성심장병(태아~성인),중재적 심도자술, 가와사키병"
626,채인호,분당서울대학교병원,의사,"협심증, 심근경색, 대동맥 및 말초혈관질환"
627,김철호,분당서울대학교병원,의사,"노인병, 고혈압, 심장질환"
628,김광일,분당서울대학교병원,의사,"노인병, 노인심장, 혈관노화, 고혈압, 성인심장질환"
629,송영환,분당서울대학교병원,의사,"소아심장질환(선천성 심장 질환), 부정맥, 청색증, 심잡음, 산모 태아 초음파, 가와사키병, 실신, 흉통"
630,최동주,분당서울대학교병원,의사,"심부전, 고혈압, 관상동맥질환"
631,조구영,분당서울대학교병원,의사,"심부전, 판막질환, 선천성심질환, 폐고혈압, 심근증"
632,연태진,분당서울대학교병원,의사,"협심증, 심근경색증, 관상동맥중재시술"
633,서정원,분당서울대학교병원,의사,"협심증,심근경색,심부전"
634,윤창환,분당서울대학교병원,의사,"관상동맥질환, 혈관질환, 고혈압"
635,오일영,분당서울대학교병원,의사,부정맥
636,박진주,분당서울대학교병원,의사,"심부전 (심장이식), 고혈압, 협심증"
637,윤연이,분당서울대학교병원,의사,"심부전, 판막질환, 선천성심질환, 고혈압"
638,조영진,분당서울대학교병원,의사,"부정맥, 성인순환기질환"
639,이원재,분당서울대학교병원,의사,외국인 환자 진료
640,강시혁,분당서울대학교병원,의사,"협심증, 심근경색, 급성심정지"
641,이지현,분당서울대학교병원,의사,"심방세동, 발작성 빈맥, 심박동기, 제세동기, 심장재동기화치료, 심정지, 기타 부정맥, 고주파 전극도자 절제술, 냉각풍선 절제술"
642,전기현,분당서울대학교병원,의사,"협심증, 심근경색, 대동맥질환, 고지혈증"
643,황인창,분당서울대학교병원,의사,"심부전, 판막질환, 선천성심질환, 고혈압"
644,조형원,분당서울대학교병원,의사,"심인성쇼크, 심근경색증, 심장혈관 중재시술, 심혈관계 중환자"
645,문미길,분당서울대학교병원,의사,성인 순환기 질환(조영술 불가)
646,이태승,분당서울대학교병원,의사,"대동맥질환(복부대동맥류), 하지동맥경화, 혈액투석관련질환, 신장이식"
647,박계현,분당서울대학교병원,의사,"성인심장수술, 관상동맥질환, 대동맥질환"
648,임청,분당서울대학교병원,의사,"성인 및 소아심장혈관외과, 로봇심장수술"
649,김준성,분당서울대학교병원,의사,"성인심장수술, 혈관수술"
650,장형우,분당서울대학교병원,의사,"중환자의학, 심혈관외과 중환자 진료"
651,이재항,분당서울대학교병원,의사,"성인심혈관외과, 대동맥 수술 및 중재시술, 말초혈관 수술 및 중재시술, 하이브리드 수술"
652,손봉연,분당서울대학교병원,의사,"하지정맥류,동정맥루수술,일반 심장혈관외과"
653,최원석,분당서울대학교병원,의사,"심부전, 판막질환, 선천성심질환, 고혈압"
654,전상훈,분당서울대학교병원,의사,"폐암, 식도암, 종격동 종양, 폐이식"
655,김관민,분당서울대학교병원,의사,"폐암, 식도암, 흉선암, 폐이식"
656,조석기,분당서울대학교병원,의사,"폐암, 식도암, 종격동 종양"
657,전재현,분당서울대학교병원,의사,"폐암/식도암/종격동종양, 최소침습수술(흉강경 등)"
658,김동중,분당서울대학교병원,의사,중환자의학
659,황유화,분당서울대학교병원,의사,"폐암, 식도암, 종격동 종양, 기흉, 소아 폐질환, 흉강경 수술, 폐이식"
660,정우현,분당서울대학교병원,의사,폐암 / 식도암/ 종격동암 / 기흉 / 다한증 / 함몰흉 (오목가슴) / 농흉 / 선천성 폐질환
661,박만원,카톨릭대학교 대전성모병원,의사,"경피적 대동맥판막 삽입술 (타비: TAVI), 협심증, 심근경색, 말초동맥, 구조적 심장질환, 대동맥 및 경동맥질환, 고혈압"
662,조정선,카톨릭대학교 대전성모병원,의사,"심장초음파, 심장영상, 심장판막질환, 심부전, 선천성 심질환, 폐동맥고혈압"
663,김태석,카톨릭대학교 대전성모병원,의사,"부정맥, 실신, 심장돌연사, 전기생리학적검사, 고주파전극도자절제술, 인공심박동기, 삽입형제세동기"
664,김대원,카톨릭대학교 대전성모병원,의사,"관상동맥질환 (심근경색, 협심증), 복합·고위험 관상동맥 중재술, 관상동맥 완전폐색병변, 대동맥 질환 및 말초혈관질환 중재시술, 심부전, 고혈압"
665,이규섭,카톨릭대학교 대전성모병원,의사,"협심증, 심근경색, 말초동맥질환, 고혈압, 심부전"
666,이면희,카톨릭대학교 대전성모병원,의사,"협심증, 심근경색, 말초동맥질환, 고혈압, 심부전"
667,이종호,카톨릭대학교 대전성모병원,의사,"심혈관, 흉복부대동맥, 경동맥, 상하지 말초혈관질환, 정맥질환, 폐질환, 흉강경치료, 폐암, 식도암"
668,권종범,카톨릭대학교 대전성모병원,의사,"심장수술(관상동맥 및 판막수술) 비디오 흉강경 수술, 정맥류 질환, 다한증"
669,전두수,카톨릭대학교 인천성모병원,의사,"협심증, 심근경색증, 대동맥질환, 대동맥판막협착 타비(TAVI) 시술"
670,김미정,카톨릭대학교 인천성모병원,의사,"심장판막증, 심부전, 고혈압, 폐동맥고혈압, 심장초음파"
671,최익준,카톨릭대학교 인천성모병원,의사,"말초혈관질환, 당뇨발, 대동맥질환, 대동맥판막협착 타비(TAVI) 시술, 협심증, 심근경색증"
672,이동재,카톨릭대학교 인천성모병원,의사,"협심증, 심근경색증, 심부전, 심장재활, 고혈압, 고지혈증"
673,변재호,카톨릭대학교 인천성모병원,의사,"협심증, 심근경색증, 관상동맥중재술, 심부전, 고혈압"
674,윤정섭,카톨릭대학교 인천성모병원,의사,"성인심장질환수술, 대동맥 및 혈관수술, 로봇수술, 여성 기흉, 심장이식, VAD(심실보조장치), 에크모(ECMO)"
675,박찬범,카톨릭대학교 인천성모병원,의사,"심장판막수술, 관상동맥우회로술, 대동맥수술, 심장종양수술, 에크모(ECMO), 레이저 하지정맥류수술, 식도수술, 폐암, 종격동종양, 난치성재발성기흉, 동정맥조성술"
676,정진용,카톨릭대학교 인천성모병원,의사,"폐암, 식도암, 로봇수술, 오목가슴, 다한증, 하지정맥류"
677,서종희,카톨릭대학교 인천성모병원,의사,"폐암, 식도암, 종격동 종양, 청소년 기흉, 흉벽질환, 흉부외상 및 손상, 로봇수술"
678,김도연,카톨릭대학교 인천성모병원,의사,"성인심장질환수술,대동맥 및 혈관수술, 투석혈관, 에크모(ECMO)치료, 로봇수술, 흉부외상 및 중환자"
679,이지윤,카톨릭대학교 인천성모병원,의사,"일반 흉부, 흉부 외상, 기흉, 흉벽 질환, 종격동 종양, 폐암, 식도암"
680,김영대,동아대학교병원,의사,"관상동맥질환, 심부전, 심근질환"
681,김무현,동아대학교병원,의사,"관상동맥질환, 순환기"
682,박태호,동아대학교병원,의사,"순환기, 판막질환, 폐동맥고혈압"
683,박종성,동아대학교병원,의사,"순환기, 부정맥(두근거림, 실신, 심장마비, 인공심박기)"
684,박경일,동아대학교병원,의사,"관상동맥질환, 협심증, 고혈압, 여성심장"
685,조용락,동아대학교병원,의사,"순환기, 말초혈관, 대동맥질환"
686,임경희,동아대학교병원,의사,"순환기, 심부전, 심근질환, 성인선천성심질환"
687,조윤성,동아대학교병원,의사,
688,조수아,동아대학교병원,의사,
689,조광조,동아대학교병원,의사,"혈관 및 대동맥 질환, 장기이식, 성인심장질환, 소아심장"
690,방정희,동아대학교병원,의사,"혈관질환, 다한증, 성인심장질환"
691,정상석,동아대학교병원,의사,"폐암, 식도종양(로봇수술), 종격동질환, 체외순환보조장치(ECMO)"
692,이정훈,동아대학교병원,의사,"폐암, 폐질환, 흉부외상, 다한증"
693,윤성실,동아대학교병원,의사,"성인심장질환, 혈관 및 대동맥질환"
694,김권배,계명대학교 동산병원,의사,"관상동맥질환, 중재시술, 고혈압, 심부전"
695,허승호,계명대학교 동산병원,의사,"관상동맥질환, 중재시술, 고혈압, 심부전"
696,한성욱,계명대학교 동산병원,의사,"부정맥, 심방세동, 심실빈맥, 도자절제술, 영구심박동기, 고혈압, 심부전"
697,남창욱,계명대학교 동산병원,의사,"관상동맥질환, 중재시술, 고혈압, 심부전"
698,김형섭,계명대학교 동산병원,의사,"심장초음파, 심부전, 고혈압, 심장판막질환"
699,윤혁준,계명대학교 동산병원,의사,"관상동맥질환, 심부전, 고혈압, 중재시술"
700,박형섭,계명대학교 동산병원,의사,"부정맥,전기생리학적검사,도자절제술,영구심박동기,삽입형 제세동기,심부전"
701,조윤경,계명대학교 동산병원,의사,"관상동맥질환, 심부전, 고혈압, 중재시술"
702,김인철,계명대학교 동산병원,의사,"심장초음파, 심장이식, 중재시술, 심부전, 고혈압, 심장판막질환"
703,이철현,계명대학교 동산병원,의사,"말초혈관질환, 관상동맥질환, 중재시술, 고혈압, 심부전"
704,황종민,계명대학교 동산병원,의사,"부정맥, 전기생리적검사, 도자절제술, 영구심박동기, 고혈압, 심부전"
705,이희정,계명대학교 동산병원,의사,심장질환
706,금동윤,계명대학교 동산병원,의사,"폐, 식도질환 및 흉강경수술, 다한증(손,겨드랑이,머리), 흉골 늑골좌상"
707,박남희,계명대학교 동산병원,의사,"판막질환, 관상동맥질환, 대동맥질환, 부정맥"
708,김재현,계명대학교 동산병원,의사,"대동맥질환(수술, 스텐트), 최소절개 심장수술(판막, 부정맥), 관상동맥질환"
709,김재범,계명대학교 동산병원,의사,"중환자의학, 외상학"
710,장우성,계명대학교 동산병원,의사,"소아심장질환, 소아심장이식, 심장이식, 좌심실보조장치, 관상동맥질환"
711,김윤석,계명대학교 동산병원,의사,"판막질환,관상동맥질환,대동맥질환,부정맥"
712,채민철,계명대학교 동산병원,의사,"폐, 식도질환 및 흉강경수술, 다한증(손,겨드랑이,머리), 흉골 늑골좌상"
713,이명용,단국대학교병원,의사,"순환기, 부정맥"
714,박병은,단국대학교병원,의사,"순환기, 협심증, 심근경색, 관상동맥질환"
715,강태수,단국대학교병원,의사,"순환기, 심근경색, 협심증, 말초혈관질환"
716,임성훈,단국대학교병원,의사,"순환기, 허혈성 심장질환, 심부전, 고혈압, 심근경색"
717,김동민,단국대학교병원,의사,"순환기, 두근거림, 실신, 심방세동(빠른/느린), 부정맥, 고주파절제술, 심장박동기, 심부전(박동기치료)"
718,조성수,단국대학교병원,의사,"순환기, 심근경색, 협심증, 말초혈관질환"
719,이수연,단국대학교병원,의사,"순환기, 심부전, 판막질환, 고혈압"
720,정영학,단국대학교병원,의사,"순환기, 심근경색, 협심증, 말초혈관질환"
721,이순일,단국대학교병원,의사,고형암
722,박건우,단국대학교병원,의사,"혈액질환, 고형종양"
723,임도형,단국대학교병원,의사,"일반혈액질환, 혈액암, 고형암"
724,이한상,단국대학교병원,의사,"일반혈액질환, 혈액암, 고형종양, *수(오후15:00~17:00) 자문형 호스피스"
725,유재욱,단국대학교병원,의사,"하지정맥류, 대동맥질환, 혈관수술(동정맥루수술)"
726,류경민,단국대학교병원,의사,"흉강경수술, 흉부외상, 폐암, 식도질환"
727,장성욱,단국대학교병원,의사,흉부외과중증외상환자에 한함(권역외상센터)
728,마대성,단국대학교병원,의사,흉부외과 중증외상환자에 한함(권역외상센터)
729,노동섭,단국대학교병원,의사,흉부외과중증외상환자에 한함(권역외상센터)
730,신진호,서울한양대학교병원,의사,"심혈관중재술, 심초음파, 심혈관질환 예방"
731,임영효,서울한양대학교병원,의사,"심혈관 및 대동맥 중재시술, 관상동맥질환(협심증, 심근경색), 대동맥 및 말초동맥질환, 고혈압, 심부전"
732,박진규,서울한양대학교병원,의사,"부정맥 (상심실성빈맥, 심방세동, 심실빈맥, 서맥), 급사, 실신, 전기생리학검사 및 전극도자절제술, 심박동기, 삽입형 제세동기, 심장재동기화 치료"
733,허란,서울한양대학교병원,의사,"판막질환, 심부전, 심근병증, 폐고혈압, 심초음파"
734,김우현,서울한양대학교병원,의사,"관상 동맥 질환(협심증, 심근경색), 말초 혈관 질환(동맥, 정맥), 대동맥 질환, 심혈관 및 말초 혈관 중재시술"
735,이재원,서울한양대학교병원,의사,일반 심장내과질환
736,국형돈,서울한양대학교병원,의사,"심혈관 질환, 대동맥 판막 협착증, 말초 혈관 질환, 대동맥 질환, 심혈관 중재시술, 경도관 대동맥 판막 치환술"
737,박병배,서울한양대학교병원,의사,"림프종, 다발성골수종, 두경부종양, 뇌종양, 비뇨생식계종양, 육종, 흑색종, 희귀암"
738,엄지은,서울한양대학교병원,의사,"조혈모세포이식, 급성백혈병, 골수이형성증, 재생불량성빈혈 및 기타 혈액질환"
739,김영학,서울한양대학교병원,의사,"선천성 심장 질환,관상동맥 질환,심장이식"
740,김혁,서울한양대학교병원,의사,"심장판막질환, 대동맥질환, 선천성 심장 질환,흉강경 수술, 일반 폐질환,"
741,정원상,서울한양대학교병원,의사,"폐 및 식도 질환,종격동ㆍ흉강경 수술,폐이식"
742,장효준,서울한양대학교병원,의사,"폐암, 식도암, 종격동 종양, 기흉, 다한증, 흉강경 수술, 로봇 수술"
743,이준호,서울한양대학교병원,의사,"대동맥 질환, 관상동맥 질환, 심장판막 질환, 심부전, 선천성 심장 질환, 에크모, 심장이식, 인공심장, 흉부외상"
744,정용호,서울한양대학교병원,의사,"폐암, 식도암, 종격동 종양, 기흉, 흉부외상, 흉강경수술, 로봇수술"
745,신동구,영남대학교병원,의사,"부정맥, 심부전증, 인공심장박동기 및 제세동기 치료"
746,박종선,영남대학교병원,의사,"관상동맥질환, 고혈압, 고지혈증"
747,김웅,영남대학교병원,의사,"관상동맥질환(협심증,심근경색증), 말초혈관질환, 대동맥질환, 판막질환시술(TAVR), 고혈압, 고지혈증"
748,손장원,영남대학교병원,의사,"심부전, 심장판막질환, 심근질환, 폐동맥질환, 심막질환, 성인 선천성 심장질환, 희귀질환"
749,이찬희,영남대학교병원,의사,"부정맥, 심부전증, 전기 생리 검사, 인공 심장 박동기 및 제세동기 치료"
750,이중희,영남대학교병원,의사,"심혈관 중재시술, 심근경색, 관상동맥질환, 말초혈관질환, 대동맥 질환, 고혈압, 고지혈증"
751,남종호,영남대학교병원,의사,"심부전, 심장판막질환, 심근질환, 폐동맥질환, 심막질환, 성인 선천성 심장질환, 관상동맥질환, 고혈압, 고지혈증"
752,박종일,영남대학교병원,의사,
753,이정철,영남대학교병원,의사,"일반흉부질환, 폐암 및 식도암 수술, 흉강경수술"
754,이장훈,영남대학교병원,의사,"일반흉부질환, 폐암, 식도암 수술, 종격동종양, 늑막질환(기흉), 흉부외상 및 중환자관리, 흉강경수술"
755,이동협,영남대학교병원,의사,"심장판막질환, 관상동맥우회술, 대동맥질환, 심방세동제거술"
756,정태은,영남대학교병원,의사,소아 및 성인심장수술
757,백종현,영남대학교병원,의사,"대동맥, 폐동맥질환, 성인심장수술, ECMO(에크모), 중증외상, 중환자의학, 말초혈관질환, 동정맥루수술"
758,이석수,영남대학교병원,의사,"일반흉부질환, 흉부응급질환, 흉벽질환, 다한증, 농흉, 흉부외상 및 중환자관리, 암환자혈관확보술"
759,민호기,영남대학교병원,의사,"관상동맥질환, 판막질환, 심방세동제거술"
760,이형우,영남대학교병원,의사,"당뇨병, 갑상선질환, 골다공증, 내분비대사 질환"
761,원규장,영남대학교병원,의사,"당뇨병, 갑상선질환, 골다공증, 내분비대사 질환"
762,윤지성,영남대학교병원,의사,"당뇨병, 갑상선질환, 골다공증, 내분비대사 질환"
763,문준성,영남대학교병원,의사,"당뇨병 (당뇨발/인슐린펌프/연속혈당측정검사), 갑상선질환, 골다공증, 내분비대사 질환"
764,정승민,영남대학교병원,의사,"당뇨병, 갑상선질환, 골다공증, 내분비대사 질환"
765,하은영,영남대학교병원,의사,
766,황진용,경상국립대학교병원,의사,"심근경색, 협심증, 심부전, 고혈압, 관상동맥 중재시술"
767,황석재,경상국립대학교병원,의사,"심근경색, 협심증, 심부전, 고혈압, 관상동맥 중재시술"
768,박정랑,경상국립대학교병원,의사,"심부전, 심장판막질환, 폐동맥 고혈압, 심근병증, 고혈압, 심초음파"
769,고진신,경상국립대학교병원,의사,"심근경색, 협심증, 심부전, 대동맥/말초혈관 질환, 고혈압, 관상동맥/대동맥 질환 중재시술"
770,박현웅,경상국립대학교병원,의사,"심근경색, 협심증, 심부전, 대동맥/말초혈관 질환, 고혈압, 관상동맥/대동맥 판막 중재시술"
771,강민규,경상국립대학교병원,의사,"심근경색, 협심증, 심부전, 대동맥/말초혈관 질환, 고혈압, 부정맥, 관상동맥/대동맥 판막 중재시술"
772,김계환,경상국립대학교병원,의사,"심부전, 심장판막 질환, 폐동맥 고혈압, 심근병증, 고혈압, 부정맥, 심초음파, 관상동맥 중재시술"
773,김한결,경상국립대학교병원,의사,
774,최준영,경상국립대학교병원,의사,"심장판막질환, 관상동맥질환, 대동맥질환, 말초혈관질환"
775,장인석,경상국립대학교병원,의사,"일반흉부질환, 흉강경수술, 폐암 수술, 식도암 수술, 흉선암 수술, 다한증 수술, 흉부 외상"
776,이정은,경상국립대학교병원,의사,"일반흉부,혈관외과,소아심장"
777,박현오,경상국립대학교병원,의사,"성인심장, 혈관외과"
778,김종덕,경상국립대학교병원,의사,"폐, 식도, 일반흉부, 흉강경"
779,이원섭,경상국립대학교병원,의사,"소화기계 암, 비뇨기계 암, 중추신경계 암"
780,이경원,경상국립대학교병원,의사,"폐암, 악성 림프종, 다발 골수종, 조혈모세포 이식, 유방암"
781,강정훈,경상국립대학교병원,의사,"호스피스/완화의료, 대장암, 간담췌암, 성인암생존자클리닉"
782,송하나,경상국립대학교병원,의사,"유방암, 부인암, 육종, 대장암"
783,김정훈,경상국립대학교병원,의사,"소화기계 암, 비뇨기계 암, 두경부 암, 희귀암(육종, 피부암, 중추신경계)"
784,박성우,창원경상국립대학교병원,의사,"혈액관련 이상 타과 consult, 혈액 질환,백혈병,조혈모세포 이식"
785,곽충환,창원경상국립대학교병원,의사,"부정맥,관상동맥질환, 고혈압"
786,정영훈,창원경상국립대학교병원,의사,"허혈성 심질환(협심증, 심근경색증), 심혈관 중재시술, 고혈압, 고지혈증, 혈전질환"
787,박용휘,창원경상국립대학교병원,의사,"관상동맥 중재시술, 심근경색증, 협심증, 고혈압, 심초음파"
788,장정윤,창원경상국립대학교병원,의사,"심장 판막 질환, 심근증, 대동맥 질환, 심부전, 고혈압, 심장 초음파, 성인 선천성심질환"
789,안종화,창원경상국립대학교병원,의사,"허혈성 심질환(협심증, 심근 경색증), 심혈관 중재시술, 고혈압, 이상지질혈증 (고콜레스테롤혈증), 수술 전 심장평가"
790,조상영,창원경상국립대학교병원,의사,"심부전, 심장 재활, 심장이식"
